"id","time_created","time_updated","level","module_type_id","company_id"
"a2919b72-05d9-11ec-8788-005056bb008a","2021-08-25 19:21:23.513649","2021-08-25 19:21:23.513649","10","76","157dcbe8-05d9-11ec-882f-005056bb008a"
"a291a356-05d9-11ec-8789-005056bb008a","2021-08-25 19:21:23.513842","2021-08-25 19:21:23.513842","0","103","157dcbe8-05d9-11ec-882f-005056bb008a"
"a291a3b0-05d9-11ec-878a-005056bb008a","2021-08-25 19:21:23.51385","2021-08-25 19:21:23.51385","10","83","157dcbe8-05d9-11ec-882f-005056bb008a"
"a291a3e2-05d9-11ec-878b-005056bb008a","2021-08-25 19:21:23.513855","2021-08-25 19:21:23.513855","10","51","157dcbe8-05d9-11ec-882f-005056bb008a"
"a291a40a-05d9-11ec-878c-005056bb008a","2021-08-25 19:21:23.513859","2021-08-25 19:21:23.513859","10","97","157dcbe8-05d9-11ec-882f-005056bb008a"
"a291a43c-05d9-11ec-878d-005056bb008a","2021-08-25 19:21:23.513864","2021-08-25 19:21:23.513864","10","90","157dcbe8-05d9-11ec-882f-005056bb008a"
"a291a464-05d9-11ec-878e-005056bb008a","2021-08-25 19:21:23.513868","2021-08-25 19:21:23.513868","10","60","157dcbe8-05d9-11ec-882f-005056bb008a"
"a291a48c-05d9-11ec-878f-005056bb008a","2021-08-25 19:21:23.513872","2021-08-25 19:21:23.513872","10","68","157dcbe8-05d9-11ec-882f-005056bb008a"
"a291a4c8-05d9-11ec-8790-005056bb008a","2021-08-25 19:21:23.513878","2021-08-25 19:21:23.513878","10","1","157dcbe8-05d9-11ec-882f-005056bb008a"
"a291a4f0-05d9-11ec-8791-005056bb008a","2021-08-25 19:21:23.513882","2021-08-25 19:21:23.513882","10","11","157dcbe8-05d9-11ec-882f-005056bb008a"
"a291a522-05d9-11ec-8792-005056bb008a","2021-08-25 19:21:23.513887","2021-08-25 19:21:23.513887","80","5","157dcbe8-05d9-11ec-882f-005056bb008a"
"a291a54a-05d9-11ec-8793-005056bb008a","2021-08-25 19:21:23.513891","2021-08-25 19:21:23.513891","30","3","157dcbe8-05d9-11ec-882f-005056bb008a"
"a291a572-05d9-11ec-8794-005056bb008a","2021-08-25 19:21:23.513895","2021-08-25 19:21:23.513895","20","6","157dcbe8-05d9-11ec-882f-005056bb008a"
