"id","time_created","time_updated","store_number","number","company_id"
"0fa9bb84-917a-11ea-8f88-005056bb008d","2020-05-08 22:20:02.304114","2020-05-08 22:20:02.304115","1","1","5652e5c4-703c-11ea-a569-005056bb008d"
"10c79f04-917a-11ea-8f8c-005056bb008d","2020-05-08 22:20:04.177701","2020-05-08 22:20:04.177702","6","1","5652e5c4-703c-11ea-a569-005056bb008d"
"10d6731c-917a-11ea-8f90-005056bb008d","2020-05-08 22:20:04.274881","2020-05-08 22:20:04.274882","7","1","5652e5c4-703c-11ea-a569-005056bb008d"
"10e22360-917a-11ea-8f94-005056bb008d","2020-05-08 22:20:04.351484","2020-05-08 22:20:04.351485","10","1","5652e5c4-703c-11ea-a569-005056bb008d"
"10edd728-917a-11ea-8f98-005056bb008d","2020-05-08 22:20:04.428176","2020-05-08 22:20:04.428176","14","1","5652e5c4-703c-11ea-a569-005056bb008d"
"10f96aac-917a-11ea-8f9c-005056bb008d","2020-05-08 22:20:04.504041","2020-05-08 22:20:04.504042","101","1","5652e5c4-703c-11ea-a569-005056bb008d"
"1102c41c-917a-11ea-8fa0-005056bb008d","2020-05-08 22:20:04.565314","2020-05-08 22:20:04.565315","106","1","5652e5c4-703c-11ea-a569-005056bb008d"
"110c2be2-917a-11ea-8fa4-005056bb008d","2020-05-08 22:20:04.626954","2020-05-08 22:20:04.626955","107","1","5652e5c4-703c-11ea-a569-005056bb008d"
"1115d3a4-917a-11ea-8fa8-005056bb008d","2020-05-08 22:20:04.69023","2020-05-08 22:20:04.69023","110","1","5652e5c4-703c-11ea-a569-005056bb008d"
"112047b2-917a-11ea-8fac-005056bb008d","2020-05-08 22:20:04.758737","2020-05-08 22:20:04.758738","15","1","5652e5c4-703c-11ea-a569-005056bb008d"
"112b48c4-917a-11ea-8fb0-005056bb008d","2020-05-08 22:20:04.830854","2020-05-08 22:20:04.830854","16","1","5652e5c4-703c-11ea-a569-005056bb008d"
"1115a040-9b4e-11ea-9340-005056bb008d","2020-05-21 10:30:18.460601","2020-05-21 10:30:18.460602","1","2","5652e5c4-703c-11ea-a569-005056bb008d"
"12f49dda-9b4e-11ea-9344-005056bb008d","2020-05-21 10:30:21.5997","2020-05-21 10:30:21.599701","6","2","5652e5c4-703c-11ea-a569-005056bb008d"
"1302871a-9b4e-11ea-9348-005056bb008d","2020-05-21 10:30:21.690868","2020-05-21 10:30:21.690869","7","2","5652e5c4-703c-11ea-a569-005056bb008d"
"130f10c0-9b4e-11ea-934c-005056bb008d","2020-05-21 10:30:21.773035","2020-05-21 10:30:21.773035","10","2","5652e5c4-703c-11ea-a569-005056bb008d"
"131a1d30-9b4e-11ea-9350-005056bb008d","2020-05-21 10:30:21.845443","2020-05-21 10:30:21.845444","14","2","5652e5c4-703c-11ea-a569-005056bb008d"
"13248b4e-9b4e-11ea-9354-005056bb008d","2020-05-21 10:30:21.913798","2020-05-21 10:30:21.913799","101","2","5652e5c4-703c-11ea-a569-005056bb008d"
"13311c2e-9b4e-11ea-9358-005056bb008d","2020-05-21 10:30:21.99615","2020-05-21 10:30:21.996151","106","2","5652e5c4-703c-11ea-a569-005056bb008d"
"133a02d0-9b4e-11ea-935c-005056bb008d","2020-05-21 10:30:22.054483","2020-05-21 10:30:22.054484","107","2","5652e5c4-703c-11ea-a569-005056bb008d"
