"id","time_created","time_updated","changed_by","status_id","audit_id"
"108a1b66-917a-11ea-8f89-005056bb008d","2020-05-08 22:20:03.774567","2020-05-08 22:20:03.774568","998","1","0fa9bb84-917a-11ea-8f88-005056bb008d"
"10ccd0f0-917a-11ea-8f8d-005056bb008d","2020-05-08 22:20:04.211748","2020-05-08 22:20:04.211748","998","1","10c79f04-917a-11ea-8f8c-005056bb008d"
"10da6eea-917a-11ea-8f91-005056bb008d","2020-05-08 22:20:04.300988","2020-05-08 22:20:04.300989","998","1","10d6731c-917a-11ea-8f90-005056bb008d"
"10e5abe8-917a-11ea-8f95-005056bb008d","2020-05-08 22:20:04.374639","2020-05-08 22:20:04.374639","998","1","10e22360-917a-11ea-8f94-005056bb008d"
"10f0e850-917a-11ea-8f99-005056bb008d","2020-05-08 22:20:04.448275","2020-05-08 22:20:04.448276","998","1","10edd728-917a-11ea-8f98-005056bb008d"
"10fb450c-917a-11ea-8f9d-005056bb008d","2020-05-08 22:20:04.516188","2020-05-08 22:20:04.516188","998","1","10f96aac-917a-11ea-8f9c-005056bb008d"
"11049b7a-917a-11ea-8fa1-005056bb008d","2020-05-08 22:20:04.577381","2020-05-08 22:20:04.577382","998","1","1102c41c-917a-11ea-8fa0-005056bb008d"
"110dc9fc-917a-11ea-8fa5-005056bb008d","2020-05-08 22:20:04.637555","2020-05-08 22:20:04.637556","998","1","110c2be2-917a-11ea-8fa4-005056bb008d"
"1117a102-917a-11ea-8fa9-005056bb008d","2020-05-08 22:20:04.702041","2020-05-08 22:20:04.702041","998","1","1115d3a4-917a-11ea-8fa8-005056bb008d"
"1123b492-917a-11ea-8fad-005056bb008d","2020-05-08 22:20:04.781185","2020-05-08 22:20:04.781185","998","1","112047b2-917a-11ea-8fac-005056bb008d"
"112dc202-917a-11ea-8fb1-005056bb008d","2020-05-08 22:20:04.847065","2020-05-08 22:20:04.847066","998","1","112b48c4-917a-11ea-8fb0-005056bb008d"
"4c279c1e-99f1-11ea-9196-005056bb008d","2020-05-19 16:53:43.205395","2020-05-19 16:53:43.205396","998","4","10c79f04-917a-11ea-8f8c-005056bb008d"
"53e2c44c-99f1-11ea-891e-005056bb008d","2020-05-19 16:53:56.176003","2020-05-19 16:53:56.176004","998","5","10c79f04-917a-11ea-8f8c-005056bb008d"
"407ad792-99ff-11ea-b3bb-005056bb008d","2020-05-19 18:33:36.572429","2020-05-19 18:33:36.572429","998","4","10d6731c-917a-11ea-8f90-005056bb008d"
"55eb3284-99ff-11ea-b3bc-005056bb008d","2020-05-19 18:34:12.540902","2020-05-19 18:34:12.540903","998","4","112b48c4-917a-11ea-8fb0-005056bb008d"
"6886e41a-99ff-11ea-b74a-005056bb008d","2020-05-19 18:34:43.760256","2020-05-19 18:34:43.760257","998","4","112047b2-917a-11ea-8fac-005056bb008d"
"708f0d0e-99ff-11ea-9d34-005056bb008d","2020-05-19 18:34:57.235504","2020-05-19 18:34:57.235505","998","4","10e22360-917a-11ea-8f94-005056bb008d"
"876b0f46-99ff-11ea-9d35-005056bb008d","2020-05-19 18:35:35.58722","2020-05-19 18:35:35.587221","998","4","1115d3a4-917a-11ea-8fa8-005056bb008d"
"90d247de-99ff-11ea-9d36-005056bb008d","2020-05-19 18:35:51.363182","2020-05-19 18:35:51.363183","998","4","110c2be2-917a-11ea-8fa4-005056bb008d"
"97c088ee-99ff-11ea-9d37-005056bb008d","2020-05-19 18:36:02.990936","2020-05-19 18:36:02.990937","998","4","1102c41c-917a-11ea-8fa0-005056bb008d"
"b3a03014-99ff-11ea-ba20-005056bb008d","2020-05-19 18:36:49.755159","2020-05-19 18:36:49.755159","998","4","10edd728-917a-11ea-8f98-005056bb008d"
"c117adda-99ff-11ea-bdea-005056bb008d","2020-05-19 18:37:12.348641","2020-05-19 18:37:12.348641","998","4","10f96aac-917a-11ea-8f9c-005056bb008d"
"113b0164-9b4e-11ea-9341-005056bb008d","2020-05-21 10:30:18.705559","2020-05-21 10:30:18.70556","998","1","1115a040-9b4e-11ea-9340-005056bb008d"
"12fa4640-9b4e-11ea-9345-005056bb008d","2020-05-21 10:30:21.636779","2020-05-21 10:30:21.63678","998","1","12f49dda-9b4e-11ea-9344-005056bb008d"
"130702d6-9b4e-11ea-9349-005056bb008d","2020-05-21 10:30:21.72025","2020-05-21 10:30:21.720251","998","1","1302871a-9b4e-11ea-9348-005056bb008d"
"1312b3ce-9b4e-11ea-934d-005056bb008d","2020-05-21 10:30:21.79687","2020-05-21 10:30:21.796871","998","1","130f10c0-9b4e-11ea-934c-005056bb008d"
"131d4046-9b4e-11ea-9351-005056bb008d","2020-05-21 10:30:21.866003","2020-05-21 10:30:21.866004","998","1","131a1d30-9b4e-11ea-9350-005056bb008d"
